# GENERATED by tools/upr-settings/parse_gist.py from official-settings.md.
# tag	mode	flag	string	section
FRLG	Ultimate	OK	321WRIEEjIBAAQABwCRAAKeBhsECQEACQACCQAuEgAAAAAABRi45ATkAYAICTIGBAIyAAUYEEZpcmUgUmVkIChVKSAxLjG65Ip748M4ig==	Settings Strings
FRLG	Kaizo	OK	321WRIEEjIBAAQABwCRAAKeBhsECQEAFAACCQAuEgAAAAAABRi45ATkAYYICTIGBAIyAAUYEEZpcmUgUmVkIChVKSAxLjF0u1o648M4ig==	Settings Strings
FRLG	Super Kaizo	OK	321WRIEEjIBAAQABwCRAAKeBhsECQEAFAACCQAuEgAAAAAABRi45ATkAYoICTIGBAIyHwUYEEZpcmUgUmVkIChVKSAxLjHjmp2iXnUrtQ==	Settings Strings
FRLG	Survival	OK	321WRIEEjIBAAQABwCRAAKeBhsEiAEAFAACCQAuEgAAAAAABRi45ATkAYYICTIGBAIyEwUYEEZpcmUgUmVkIChVKSAxLjEV8TGN48M4ig==	Settings Strings
FRLG	Kaizo Doubles	OK	321WRIEEjIBAAQABwCRAAKeBhsECQEAFAACCQAuEgAAAAAABRi45ATkAZcJCTIGBAMyAAUYEEZpcmUgUmVkIChVKSAxLjEX9Ql248M4ig==	Settings Strings
RSE	Standard	OK	321WQIEEjL8AP8AAgGRAAKeBhsECQEACQACCQAuEgAAAAAABBC45ATkAYAICTIGBAIyAAUYC0VtZXJhbGQgKFUpZtO82OPDOIo=	Settings Strings
RSE	Ultimate	OK	321WRIEEjL8AP8AAgGRAAKeBhsECQEACQACCQAuEgAAAAAABBC45ATkAYAICTIGBAIyAAUYC0VtZXJhbGQgKFUp3LKaF+PDOIo=	Settings Strings
RSE	Kaizo	OK	321WRIEEjL8AP8AAgGRAAKeBhsECQEAFAACCQAuEgAAAAAABBC45ATkAYYICTIGBAIyAAUYC0VtZXJhbGQgKFUpY5koIePDOIo=	Settings Strings
RSE	Super Kaizo	OK	321WRIEEjL8AP8AAgGRAAKeBhsECQEAFAACCQAuEgAAAAAABBC45ATkAYoICTIGBAIyHwUYC0VtZXJhbGQgKFUpc5aWRl51K7U=	Settings Strings
RSE	Survival	OK	321WRIEEjL8AP8AAgGRAAKeBhsEiAEAFAACCQAuEgAAAAAABBC45ATkAYYICTIGBAIyEwUYC0VtZXJhbGQgKFUpgATpauPDOIo=	Settings Strings
RSE	Kaizo Doubles	OK	321WRIEEjL8AP8AAgGRAAKeBhsECQEAFAACCQAuEgAAAAAABBC45ATkAZcJCTIGBAMyAAUYC0VtZXJhbGQgKFUpaRbrOuPDOIo=	Settings Strings
HGSS	Standard	OK	321WQIEEgKYAJsAngCRAAKeBhsECQEACQACCQAuEgAAAAAADBCI5ATkQYAICTIGBQIyAAUYFlBva2Vtb24gU291bFNpbHZlciAoVSnwKlW248M4ig==	Settings Strings (Randomizer 4.6.0 and higher)
HGSS	Ultimate	OK	321WRIEEgKYAJsAngCRAAKeBhsECQEACQACCQAuEgAAAAAADBCI5ATkQYAICTIGBQIyAAUYFlBva2Vtb24gU291bFNpbHZlciAoVSmMFqEf48M4ig==	Settings Strings (Randomizer 4.6.0 and higher)
HGSS	Kaizo	OK	321WRIEEgKYAJsAngCRAAKeBhsECQEAFAACCQAuEgAAAAAADBCI5ATkQYYICTIGBQIyAAUYFlBva2Vtb24gU291bFNpbHZlciAoVSnJuKMx48M4ig==	Settings Strings (Randomizer 4.6.0 and higher)
HGSS	Super Kaizo	OK	321WRIEEgKYAJsAngCRAAKeBhsECQEACQACCQAuEgAAAAAADBCI5ATkQYoICTIGBQIyFwUYFVBva2Vtb24gSGVhcnRHb2xkIChVKfKlnAFedSu1	Settings Strings (Randomizer 4.6.0 and higher)
HGSS	Survival	OK	321WRIEEgKYAJsAngCRAAKeBhsEiAEAFAACCQAuEgAAAAAADBCI5ATkQYYICTIGBQIyEwUYFlBva2Vtb24gU291bFNpbHZlciAoVSmdKd/u48M4ig==	Settings Strings (Randomizer 4.6.0 and higher)
HGSS	Kaizo Doubles	OK	321WRIEEgKYAJsAngCRAAKeBhsECQEAFAACCQAuEgAAAAAADBCI5ATkQZcJCTIGBQMyAAUYFVBva2Vtb24gSGVhcnRHb2xkIChVKWTTMX/jwziK	Settings Strings (Randomizer 4.6.0 and higher)
DPPt	Standard	OK	321WQIEEjLDAXQA+ACRAAKeBhsECQEACQACCQAuEgAAAAAADBCI5ATkQYAICTIGBQIyAAUYGlBva2Vtb24gUGxhdGludW0gKFUgUmV2IDEp+Fri/OPDOIo=	Settings Strings (Randomizer 4.6.0 and higher)
DPPt	Ultimate	OK	321WRIEEjLDAXQA+ACRAAKeBhsECQEACQACCQAuEgAAAAAADBCI5ATkQYAICTIGBQIyAAUYGlBva2Vtb24gUGxhdGludW0gKFUgUmV2IDEpULQrl+PDOIo=	Settings Strings (Randomizer 4.6.0 and higher)
DPPt	Kaizo	OK	321WRIEEjLDAXQA+ACRAAKeBhsECQEAFAACCQAuEgAAAAAADBCI5ATkQYYICTIGBQIyAAUYGlBva2Vtb24gUGxhdGludW0gKFUgUmV2IDEpJe8DjOPDOIo=	Settings Strings (Randomizer 4.6.0 and higher)
DPPt	Super Kaizo	OK	321WRIEEgKYAJsAngCRAAKeBhsECQEACQACCQAuEgAAAAAADBCI5ATkQYoICTIGBQIyFwUYGlBva2Vtb24gUGxhdGludW0gKFUgUmV2IDEpOkskC151K7U=	Settings Strings (Randomizer 4.6.0 and higher)
DPPt	Survival	OK	321WRIEEjLDAXQA+ACRAAKeBhsEiAEAFAACCQAuEgAAAAAADBCI5ATkQYYICTIGBQIyEwUYGlBva2Vtb24gUGxhdGludW0gKFUgUmV2IDEpAm8VwePDOIo=	Settings Strings (Randomizer 4.6.0 and higher)
DPPt	Kaizo Doubles	OK	321WRIEEgLDAXQA+ACRAAKeBhsECQEAFAACCQAuEgAAAAAADBCI5ATkQZcJCTIGBQMyAAUYGlBva2Vtb24gUGxhdGludW0gKFUgUmV2IDEpRhRxP+PDOIo=	Settings Strings (Randomizer 4.6.0 and higher)
BW	Standard	OK	321WQIEEgLvAfIB9QGRAAKeJBsECQEAFAACCQAuEgAAAAAABHCI5ATkwYAICTIGBgIyAAUYEVBva2Vtb24gQmxhY2sgKFUpIYfy/uPDOIo=	Settings Strings
BW	Ultimate	OK	321WRIEEgLvAfIB9QGRAAKeJBsECQEAFAACCQAuEgAAAAAABHCI5ATkwYAICTIGBgIyAAUYEVBva2Vtb24gQmxhY2sgKFUpxOtvm+PDOIo=	Settings Strings
BW	Kaizo	OK	321WRIEEgLvAfIB9QGRAAKeJBsECQEAFAACCQAuEgAAAAAABHCI5ATkwYYICTIGBgIyAAUYEVBva2Vtb24gQmxhY2sgKFUpVYq/AuPDOIo=	Settings Strings
BW	Survival	OK	321WRIEEgLvAfIB9QGRAAKeJBsEiAEAFAACCQAuEgAAAAAABHCI5ATkwYYICTIGBgIyEwUYEVBva2Vtb24gQmxhY2sgKFUpAO7TRuPDOIo=	Settings Strings
B2W2	Standard	OK	321WQIEEgLvAfIB9QGRAAKeBhsECQEACQACCQAuEgAAAAAABHCI5ATkwYAICTIGBgAyAAUYE1Bva2Vtb24gQmxhY2sgMiAoVSkifvUE48M4ig==	Settings Strings
B2W2	Ultimate	OK	321WRIEEgLvAfIB9QGRAAKeBhsECQEACQACCQAuEgAAAAAABHCI5ATkwYAICTIGBgIyAAUYE1Bva2Vtb24gQmxhY2sgMiAoVSkkLEYu48M4ig==	Settings Strings
B2W2	Kaizo	OK	321WRIEEgLvAfIB9QGRAAKeBhsECQEACQACCQAuEgAAAAAABHCI5ATkwYYICTIGBgIyAAUYE1Bva2Vtb24gQmxhY2sgMiAoVSkCfDTI48M4ig==	Settings Strings
B2W2	Survival	OK	321WRIEEgLvAfIB9QGRAAKeBhsEiAEACQACCQAuEgAAAAAABHCI5ATkwYYICTIGBgIyEwUYE1Bva2Vtb24gQmxhY2sgMiAoVSnSbcbe48M4ig==	Settings Strings
B2W2	Kaizo Doubles	OK	322WRIEEgLvAfIB9QGRAAKeBhsECQEACQACCQAuEgAAAAAABHCI5ATkwZcJCTIGBgMyAAUYE1Bva2Vtb24gQmxhY2sgMiAoVSl7DiIP48M4ig==	Settings Strings
